Height,Width,Has Bounding Box
500,482,1
500,500,1
375,500,1
375,500,1
500,395,1
258,500,1
500,500,1
427,500,1
500,333,1
350,500,1
500,333,1
376,500,1
375,500,1
500,334,1
500,500,1
500,333,1
333,500,1
386,500,1
375,500,1
500,369,1
463,500,1
500,375,1
334,500,1
500,376,1
500,334,1
500,437,1
500,375,1
375,500,1
375,500,1
500,375,1
375,500,1
500,393,1
375,500,1
333,500,1
500,333,1
500,333,1
500,436,1
500,335,1
484,500,1
500,350,1
500,333,1
350,250,0
500,375,1
500,333,1
500,348,1
500,333,1
300,225,1
498,500,0
218,300,1
300,226,1
500,333,0
300,225,0
300,225,0
300,225,0
300,225,0
286,300,0
500,323,0
400,302,0
295,234,0
466,309,0
259,194,0
470,353,0
500,333,0
260,194,0
400,291,0
849,566,0
262,335,0
396,307,0
364,369,0
1024,768,0
500,379,0
350,235,0
1280,1024,0
456,500,0
300,275,0
500,328,0
259,194,0
497,275,0
500,333,0
500,375,0
600,398,0
400,500,0
500,333,0
500,333,0
500,333,0
500,375,0
500,333,0
500,375,0
333,500,0
600,700,0
500,333,0
500,333,0
500,380,0
500,281,0
462,500,0
500,332,0
500,375,0
322,500,0
375,500,0
600,428,0
425,500,0
500,375,0
375,500,0
333,500,0
500,486,0
500,409,0
500,333,0
500,480,0
334,500,0
500,333,0
332,500,0
500,351,0
500,333,0
500,333,0
500,375,0
500,442,0
500,456,0
500,491,0
500,375,0
500,375,0
333,500,0
500,375,0
500,334,0
372,500,0
375,500,0
500,333,0
500,375,0
500,378,0
333,500,0
500,332,0
500,399,0
500,375,0
500,402,0
500,482,0
333,500,0
500,375,0
333,500,0
332,500,0
500,350,0
500,333,0
500,353,0
500,375,0
500,500,0
333,500,0
500,380,0
346,500,0
375,500,0
487,500,0
494,500,0
500,333,1
500,375,1
500,375,1
500,375,1
500,357,1
500,375,1
375,500,1
500,333,1
500,333,1
500,375,1
500,332,1
500,332,1
500,333,1
300,253,1
300,199,1
300,225,1
198,300,1
300,233,1
225,300,1
255,300,1
300,266,1
300,225,1
500,375,1
300,236,1
289,300,1
300,294,1
300,225,1
300,225,1
216,280,1
300,225,1
225,300,1
204,300,1
300,267,1
500,375,1
271,300,1
300,225,1
300,249,1
300,291,1
300,248,1
218,300,1
295,299,1
300,225,1
300,203,1
225,300,1
500,375,1
300,225,1
300,225,1
300,225,1
300,225,1
200,300,1
225,300,1
300,225,1
297,300,1
300,225,1
300,225,1
500,375,1
225,300,1
300,225,1
300,225,1
300,225,1
288,216,1
300,225,1
300,225,1
200,300,1
236,300,1
300,225,1
500,348,1
300,274,1
300,200,1
222,300,1
290,214,1
300,224,1
290,222,1
189,300,1
274,300,1
300,203,1
217,300,1
500,375,1
225,300,1
225,300,1
200,150,1
225,300,1
300,225,1
288,282,1
300,225,1
300,203,1
208,269,1
300,225,1
500,375,1
203,300,1
300,225,1
250,276,1
300,225,1
281,243,1
300,225,1
300,225,1
300,287,1
300,225,1
300,225,1
500,354,0
300,296,1
300,225,0
300,212,0
300,225,0
214,300,0
300,208,0
224,300,0
300,293,0
300,225,0
278,300,0
333,500,0
375,500,0
500,375,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
357,500,0
375,500,0
333,500,0
333,500,0
500,375,0
500,337,0
500,363,0
500,333,0
500,440,0
500,333,0
375,500,0
500,339,0
500,496,0
500,483,0
500,496,0
500,375,0
500,433,0
500,382,0
500,333,0
375,500,0
500,375,0
500,375,0
500,333,0
500,375,0
500,375,0
500,375,0
500,335,0
333,500,0
500,375,0
375,500,0
500,375,0
500,375,0
500,332,0
375,500,0
375,500,0
375,500,0
500,375,0
500,335,0
500,357,0
500,375,0
500,375,0
500,375,0
500,375,0
500,368,0
333,500,0
316,500,0
333,500,0
500,376,0
500,332,0
500,334,0
500,343,0
333,500,0
500,333,0
500,333,0
500,342,0
375,500,0
500,333,0
333,500,0
500,333,0
432,243,0
500,375,0
500,500,0
500,333,0
375,500,0
500,333,0
333,500,0
500,375,0
500,322,0
500,375,0
375,500,0
500,332,0
500,332,0
500,322,0
333,500,0
500,384,0
500,332,0
334,500,0
334,500,0
500,334,0
354,500,0
332,500,0
500,374,0
333,500,1
333,500,1
500,333,1
375,500,1
500,375,1
500,394,1
375,500,1
375,500,1
375,500,1
375,500,1
375,500,1
500,333,1
342,500,1
445,500,1
333,500,1
375,500,1
375,500,1
500,333,1
500,333,1
332,500,1
375,500,1
500,333,1
500,375,1
300,222,1
300,296,1
223,300,1
225,300,1
300,195,1
203,300,1
300,269,1
300,225,1
300,225,1
500,375,1
300,225,1
300,200,1
240,300,1
199,300,1
300,225,1
208,300,1
300,210,1
199,300,1
300,262,1
300,235,1
500,334,1
300,225,1
299,224,1
300,225,1
300,225,1
197,300,1
300,225,1
300,224,1
300,224,1
300,200,1
300,253,1
500,500,1
300,185,1
198,300,1
300,225,1
300,225,1
300,225,1
300,225,1
300,267,1
300,225,1
300,225,1
500,375,1
300,225,1
300,281,1
300,225,1
275,300,1
230,300,1
300,225,1
225,300,1
300,205,1
225,300,1
256,300,1
500,375,1
300,201,1
300,219,1
225,300,1
287,300,1
300,225,1
300,224,1
300,227,1
300,225,1
300,233,1
300,225,1
500,375,1
300,214,1
209,300,1
176,300,1
279,300,1
300,225,1
300,225,1
261,300,1
300,225,1
300,215,1
300,225,1
500,370,0
274,300,1
300,225,1
300,255,1
300,225,0
300,226,0
248,300,0
225,300,0
256,256,0
300,225,0
200,150,0
332,500,0
500,375,0
300,225,0
300,225,0
197,300,0
300,225,0
428,500,0
500,478,0
445,500,0
500,333,0
500,334,0
360,500,0
500,334,0
500,333,0
500,375,0
332,500,0
359,500,0
332,500,0
482,500,0
500,368,0
500,448,0
500,343,0
500,333,0
500,333,0
333,500,0
333,500,0
333,500,0
333,500,0
332,500,0
500,466,0
500,333,0
333,500,0
500,333,0
500,333,0
500,333,0
333,500,0
331,500,0
500,292,0
334,500,0
333,500,0
500,333,0
333,500,0
500,333,0
500,334,0
308,421,0
500,333,0
357,500,0
500,349,0
500,337,0
500,333,0
500,350,0
500,375,0
500,333,0
500,375,0
500,398,0
375,500,0
500,332,0
500,333,0
500,332,0
333,500,0
500,358,0
500,333,0
500,333,0
500,333,0
412,500,0
333,500,0
500,332,0
500,375,0
500,333,0
500,333,0
500,375,0
500,333,0
500,358,0
500,333,0
500,375,0
500,333,0
333,500,0
500,333,0
333,500,0
500,333,0
370,500,0
399,500,0
500,375,0
500,333,0
333,500,0
500,333,0
500,334,0
500,491,0
500,333,0
500,332,0
500,333,0
183,275,1
500,375,1
461,364,1
333,500,1
500,309,1
500,483,1
500,395,1
500,409,1
500,395,1
500,375,1
332,500,1
500,481,1
500,375,1
333,500,1
500,333,1
500,333,1
500,375,1
500,353,1
500,375,1
500,333,1
500,484,1
500,375,1
500,375,1
375,500,1
334,500,1
500,375,1
500,333,1
335,500,1
291,500,1
500,335,1
500,366,1
500,375,1
500,375,1
334,500,1
412,480,1
500,449,1
500,479,1
500,464,1
500,386,1
500,375,1
300,500,1
500,433,1
500,383,1
320,213,1
500,375,1
500,333,1
450,443,1
375,500,1
320,213,1
404,500,1
500,375,1
500,415,1
371,500,1
500,350,1
418,500,1
500,378,1
500,423,1
500,333,1
500,304,1
500,309,1
500,375,1
500,333,1
500,333,1
332,500,1
500,382,1
422,500,1
333,500,1
500,332,1
334,500,1
500,333,1
400,500,1
332,500,1
500,333,1
500,307,1
500,333,1
333,500,1
500,333,1
500,333,1
375,500,1
500,333,1
500,380,1
500,436,1
334,500,1
333,500,1
334,500,1
500,333,1
375,500,1
425,319,1
500,333,1
500,375,1
334,500,1
332,500,1
334,500,1
500,334,1
500,412,1
354,500,1
332,500,1
500,375,0
275,196,0
333,500,0
500,375,1
500,375,1
461,364,0
500,377,0
500,426,0
241,216,0
209,300,0
300,200,0
202,300,0
300,225,0
300,199,0
300,225,0
300,225,0
500,333,0
296,300,0
500,334,0
300,199,0
300,199,0
300,199,0
300,225,0
246,205,0
400,282,0
500,456,0
500,375,0
500,375,0
500,481,0
1024,768,0
550,491,0
259,194,0
350,250,0
400,500,0
500,375,0
350,250,0
500,393,0
500,393,0
500,375,0
500,333,0
500,333,0
500,375,0
333,500,0
500,333,0
600,561,0
374,500,0
500,472,0
500,332,0
375,500,0
500,333,0
500,367,0
500,335,0
484,500,0
333,500,0
600,900,0
333,500,0
500,500,0
500,500,0
500,332,0
500,333,0
333,500,0
500,333,0
500,333,0
600,424,0
461,364,0
500,332,0
500,333,0
500,334,0
500,291,0
500,467,0
500,375,0
333,500,0
500,335,0
500,375,0
500,375,0
500,333,0
500,333,0
500,333,0
357,500,0
382,500,0
461,364,0
500,333,0
375,500,0
375,500,0
333,500,0
500,333,0
333,500,0
500,333,0
500,333,0
500,333,0
500,375,0
500,416,0
500,333,0
500,419,0
500,334,0
500,375,0
375,500,0
333,500,0
500,375,0
500,375,0
500,375,0
333,500,0
500,334,0
200,239,1
233,350,1
375,500,1
500,400,1
500,332,1
500,375,1
500,375,1
325,500,1
281,500,1
281,500,1
500,334,1
500,333,1
500,375,1
500,375,1
333,500,1
500,375,1
332,500,1
500,334,1
500,375,1
281,500,1
500,375,1
600,900,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
375,500,1
500,323,1
600,900,1
500,323,1
375,500,1
500,333,1
500,333,1
500,421,1
500,423,1
500,375,1
500,333,1
500,333,1
500,333,1
333,500,1
500,334,1
374,500,1
375,500,1
293,500,1
500,375,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
400,267,1
334,500,1
334,500,1
500,352,1
333,500,1
500,333,1
500,334,1
500,374,1
375,500,1
361,500,1
333,500,1
500,333,1
500,375,1
333,500,1
333,500,1
500,334,1
500,375,1
500,333,1
500,333,1
333,500,1
500,427,1
500,333,1
500,484,1
500,375,1
500,281,1
375,500,1
500,332,1
500,342,1
500,356,1
500,332,1
500,335,1
500,332,1
500,314,1
355,500,1
355,500,1
500,333,1
500,335,1
332,500,1
335,500,1
334,500,1
375,500,1
500,375,1
335,500,1
334,500,1
500,442,1
500,333,1
500,333,1
332,500,0
500,334,1
429,500,0
334,500,0
500,375,0
500,334,0
375,500,0
500,411,0
500,375,0
500,334,0
500,334,0
405,402,0
333,500,0
500,334,0
300,264,0
300,225,0
300,200,0
300,226,0
300,225,0
300,300,0
300,225,0
300,225,0
300,247,0
225,300,0
200,300,0
500,334,0
279,259,0
225,300,0
300,225,0
300,222,0
300,274,0
300,199,0
450,366,0
400,361,0
500,334,0
500,333,0
500,333,0
500,337,0
375,500,0
500,334,0
332,500,0
449,500,0
500,333,0
334,500,0
500,375,0
500,334,0
500,334,0
500,375,0
334,500,0
334,500,0
500,333,0
500,333,0
500,334,0
500,500,0
334,500,0
500,375,0
500,333,0
500,333,0
500,332,0
500,333,0
500,333,0
500,333,0
500,332,0
500,333,0
500,375,0
375,500,0
500,375,0
500,375,0
500,375,0
333,500,0
375,500,0
375,500,0
500,333,0
500,294,0
500,326,0
500,375,0
500,375,0
396,500,0
500,333,0
194,316,0
500,335,0
500,375,0
500,334,0
500,333,0
500,333,0
500,333,0
500,333,0
417,500,0
500,309,0
428,500,0
275,196,0
360,500,0
500,375,0
500,333,0
500,333,0
422,500,0
400,500,0
500,323,0
500,328,0
333,500,0
333,500,0
375,500,0
500,375,1
500,375,1
500,375,1
500,262,1
500,334,1
412,500,1
500,375,1
500,333,1
500,332,1
500,333,1
500,332,1
300,500,1
500,334,1
500,426,1
332,500,1
332,500,1
500,375,1
500,330,1
500,338,1
367,500,1
500,451,1
500,333,1
500,375,1
500,331,1
375,500,1
500,334,1
500,331,1
500,375,1
392,500,1
500,375,1
500,334,1
500,375,1
500,375,1
500,375,1
334,500,1
500,333,1
500,375,1
500,375,1
333,500,1
500,321,1
358,500,1
500,375,1
500,375,1
333,500,1
500,375,1
450,500,1
500,375,1
500,375,1
333,500,1
500,375,1
500,377,1
500,375,1
500,335,1
500,340,1
405,500,1
500,375,0
500,333,1
500,375,1
500,332,1
500,335,1
284,500,1
500,423,1
500,333,1
334,500,1
307,500,1
500,336,1
500,375,1
375,500,1
375,500,1
375,500,1
500,375,1
500,411,1
500,375,1
500,329,1
500,333,1
375,500,1
500,388,1
500,375,1
330,500,1
500,462,1
500,348,1
500,333,1
500,333,1
500,375,1
500,375,1
500,375,1
500,500,1
375,500,1
500,333,1
500,375,1
500,328,1
500,375,1
500,333,1
500,375,1
333,500,1
500,333,1
333,500,1
333,500,1
333,500,1
500,375,0
375,500,1
500,375,0
500,500,0
334,500,0
500,375,0
500,375,0
494,500,0
500,375,0
500,333,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,333,0
500,412,0
500,375,0
500,375,0
500,335,0
500,375,0
500,333,0
357,500,0
500,375,0
500,355,0
500,333,0
500,333,0
500,375,0
335,500,0
500,375,0
500,333,0
333,500,0
332,500,0
500,334,0
500,375,0
500,334,0
500,333,0
333,500,0
500,375,0
377,500,0
500,400,0
332,500,0
324,500,0
500,334,0
500,334,0
500,375,0
500,335,0
500,375,0
500,390,0
500,421,0
500,377,0
500,376,0
500,376,0
500,375,0
500,333,0
500,375,0
500,333,0
375,500,0
500,375,0
500,375,0
334,500,0
500,375,0
500,375,0
500,490,0
500,333,0
500,375,0
500,375,0
500,333,0
500,500,0
333,500,0
307,460,0
450,387,0
500,375,0
332,500,0
373,500,0
456,500,0
500,375,0
375,500,0
500,333,0
500,333,0
337,500,0
500,375,0
375,500,0
500,375,0
335,500,0
500,333,0
500,375,0
500,334,0
500,281,0
375,500,0
500,375,0
500,333,0
500,334,0
500,332,0
500,332,0
332,500,0
500,332,0
500,333,0
500,333,0
357,500,0
500,333,0
500,357,0
500,334,1
500,375,1
500,408,1
500,375,1
500,333,1
500,454,1
327,500,1
500,375,1
333,500,1
500,333,1
325,500,1
500,333,1
500,333,1
500,366,1
500,375,1
500,375,1
500,333,1
500,400,1
292,500,1
500,375,1
500,375,1
375,500,1
375,500,1
500,400,1
500,375,1
500,332,1
500,344,1
500,476,1
500,333,1
500,374,1
500,375,1
333,500,1
333,500,1
500,333,1
500,375,1
333,500,1
500,333,1
375,500,1
500,375,1
500,375,1
375,500,1
500,375,1
500,455,1
500,357,1
500,375,1
500,351,1
500,375,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
377,500,1
500,375,1
500,335,1
334,500,1
500,375,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
375,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
317,500,1
500,333,1
500,335,1
333,500,1
500,333,1
500,479,1
500,333,1
500,333,1
500,375,1
500,334,1
500,334,1
500,334,1
500,334,1
500,334,1
500,334,1
500,334,1
500,333,1
500,334,1
500,334,1
500,334,1
500,334,1
500,334,1
374,500,1
334,500,1
334,500,1
375,500,1
375,500,1
500,375,0
375,500,1
375,500,0
375,500,0
375,500,0
375,500,0
375,500,0
375,500,0
500,490,0
333,500,0
333,500,0
500,335,0
500,375,0
333,500,0
500,375,0
500,375,0
500,375,0
500,375,0
500,333,0
500,333,0
400,328,0
500,414,0
333,500,0
333,500,0
333,500,0
375,500,0
333,500,0
500,375,0
500,375,0
333,500,0
375,500,0
500,375,0
500,333,0
443,500,0
290,500,0
333,500,0
500,334,0
500,333,0
500,372,0
400,500,0
500,332,0
333,500,0
333,500,0
333,500,0
500,333,0
375,500,0
500,375,0
375,500,0
333,500,0
500,333,0
333,500,0
500,333,0
333,500,0
333,500,0
333,500,0
500,400,0
500,335,0
375,500,0
500,333,0
500,375,0
500,375,0
333,500,0
500,375,0
500,404,0
500,375,0
333,500,0
500,375,0
407,500,0
500,333,0
500,313,0
500,282,0
500,333,0
500,375,0
333,500,0
500,375,0
316,426,0
359,500,0
500,357,0
375,500,0
500,332,0
500,469,0
500,375,0
500,375,0
500,333,0
500,375,0
500,335,0
333,500,0
500,340,0
334,500,0
375,500,0
500,333,0
333,500,0
333,500,0
500,315,0
425,500,0
375,500,0
500,443,0
500,333,0
333,500,0
500,375,0
417,500,0
500,335,1
500,375,1
500,375,1
500,332,1
500,365,1
480,360,1
500,375,1
332,442,1
500,375,1
500,375,1
500,375,1
500,375,1
500,333,1
500,376,1
375,500,1
500,375,1
391,500,1
442,500,1
422,500,1
381,480,1
484,500,1
500,416,1
500,500,1
416,500,1
344,500,1
449,439,1
500,375,1
375,500,1
500,375,1
500,375,1
375,500,1
500,375,1
500,335,1
431,500,1
500,375,1
358,500,1
500,375,1
500,358,1
400,500,1
500,332,1
413,500,1
348,500,1
500,375,1
500,360,1
375,500,1
338,500,1
375,500,1
500,454,1
463,442,1
500,375,1
500,375,1
500,375,1
500,375,1
381,500,1
500,375,1
400,500,1
500,375,1
500,375,1
500,375,1
332,500,1
429,500,1
500,332,1
500,375,1
500,375,1
500,333,1
380,500,1
500,432,1
333,500,1
500,375,1
500,375,1
500,363,1
500,375,1
500,375,1
500,333,1
500,333,1
500,417,1
500,396,1
500,333,1
500,375,1
500,375,1
375,500,1
500,375,1
500,499,1
500,375,1
375,500,1
500,333,1
500,333,1
500,336,1
500,333,1
424,500,1
500,375,1
500,333,1
500,500,1
500,333,1
500,433,1
500,333,1
333,500,1
500,333,1
424,500,1
500,333,0
309,500,1
500,375,0
500,333,0
500,333,0
500,378,0
500,313,0
333,500,0
500,407,0
500,333,0
332,500,0
375,500,0
375,500,0
500,375,0
361,500,0
500,332,0
500,333,0
375,500,0
500,333,0
500,333,0
500,334,0
500,335,0
333,500,0
333,500,0
333,500,0
375,500,0
434,500,0
500,334,0
334,500,0
487,500,0
334,500,0
368,500,0
500,332,0
480,480,0
386,480,0
384,500,0
500,375,0
500,474,0
350,500,0
333,500,0
333,500,0
334,500,0
500,495,0
500,458,0
333,500,0
500,333,0
500,375,0
500,375,0
500,375,0
500,332,0
500,367,0
500,361,0
500,332,0
500,332,0
332,500,0
332,500,0
500,334,0
500,333,0
500,333,0
333,500,0
333,500,0
500,333,0
500,333,0
422,500,0
333,500,0
333,500,0
500,375,0
284,500,0
500,350,0
333,500,0
322,480,0
500,426,0
500,430,0
500,332,0
500,375,0
375,500,0
448,500,0
375,500,0
500,375,0
375,500,0
375,500,0
333,500,0
488,500,0
473,500,0
333,500,0
500,333,0
500,375,0
500,373,0
333,500,0
499,500,0
333,500,0
500,334,0
500,375,0
375,500,0
500,332,0
500,332,0
375,500,0
500,332,0
500,334,0
500,375,0
500,375,1
500,375,1
375,500,1
500,375,1
500,400,1
500,333,1
500,375,1
500,375,1
500,375,1
333,500,1
375,500,1
500,334,1
500,375,1
375,500,1
500,375,1
375,500,1
500,447,1
500,375,1
333,500,1
500,342,1
371,500,1
333,500,1
500,375,1
500,437,1
332,500,1
327,500,1
221,306,1
375,500,1
500,332,1
500,332,1
332,500,1
332,500,1
500,333,1
500,281,1
500,374,1
500,409,1
334,500,1
500,375,1
334,500,1
500,375,1
500,375,1
333,500,1
329,500,1
500,362,1
500,395,1
500,333,1
500,334,1
500,334,1
334,500,1
500,375,1
500,375,1
375,500,1
500,333,1
377,500,1
335,500,1
500,416,1
364,500,1
500,335,1
333,500,1
333,500,1
333,500,1
500,333,1
333,500,1
500,333,1
500,375,1
500,335,1
500,375,1
500,333,1
333,500,1
500,375,1
500,375,1
500,422,1
375,500,1
500,365,1
500,375,1
375,500,1
374,500,1
500,333,1
333,500,1
500,333,1
500,333,1
333,500,1
500,375,1
500,333,1
500,444,1
500,460,1
333,500,1
500,456,1
333,500,1
375,500,1
500,333,1
333,500,1
500,333,1
500,333,1
356,500,1
500,333,1
333,500,1
500,333,1
500,334,1
432,500,1
450,500,0
500,334,0
500,334,0
500,334,0
500,366,0
500,334,0
500,334,0
500,334,0
500,334,0
333,500,0
500,375,0
500,374,0
500,375,0
500,375,0
500,375,0
500,354,0
400,500,0
500,333,0
333,500,0
500,458,0
500,332,0
500,332,0
333,500,0
500,333,0
500,500,0
375,500,0
500,418,0
500,332,0
333,500,0
375,500,0
443,435,0
458,373,0
470,371,0
333,500,0
500,375,0
500,375,0
334,500,0
334,500,0
500,333,0
500,333,0
369,500,0
500,282,0
375,500,0
345,500,0
500,375,0
334,500,0
500,335,0
500,375,0
500,333,0
500,375,0
500,375,0
500,375,0
467,467,0
500,282,0
500,334,0
500,354,0
375,500,0
272,500,0
274,500,0
500,279,0
500,271,0
375,500,0
375,500,0
500,335,0
500,333,0
333,500,0
500,333,0
333,500,0
500,333,0
500,353,0
500,375,0
500,375,0
375,500,0
500,333,0
332,500,0
500,331,0
500,325,0
500,281,0
500,400,0
500,333,0
375,500,0
500,375,0
500,500,0
500,346,0
500,500,0
375,500,0
500,332,0
500,332,0
500,465,0
333,500,0
500,411,0
500,333,0
500,500,0
500,331,0
500,500,0
374,500,0
500,317,0
500,374,0
500,333,0
500,375,1
375,500,1
500,413,1
500,310,1
500,393,1
500,375,1
500,378,1
500,399,1
375,500,1
375,500,1
500,375,1
500,375,1
362,500,1
500,335,1
334,500,1
500,333,1
500,335,1
375,500,1
333,500,1
500,334,1
375,500,1
500,334,1
500,444,1
500,375,1
500,375,1
500,423,1
334,500,1
500,334,1
500,354,1
345,500,1
333,500,1
333,500,1
500,333,1
367,500,1
500,375,1
500,439,1
500,375,1
500,335,1
500,375,1
500,375,1
500,374,1
500,437,1
500,333,1
500,333,1
333,500,1
333,500,1
500,333,1
500,375,1
500,333,1
500,334,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,500,1
500,375,1
500,375,1
500,375,1
354,500,1
500,334,1
500,375,1
500,400,1
500,400,1
500,439,1
500,333,1
500,367,1
500,375,1
500,350,1
500,346,1
500,375,1
331,500,1
333,500,1
500,375,1
500,375,1
334,500,1
432,324,1
317,500,1
333,500,1
500,333,1
500,333,1
500,334,1
500,333,1
500,332,1
333,500,0
375,500,1
235,270,1
451,500,1
500,334,1
375,500,1
500,333,1
375,500,1
500,333,1
500,333,1
500,334,0
500,315,0
500,500,0
300,225,0
225,300,0
333,500,0
300,225,0
300,225,0
300,253,0
199,300,0
257,300,0
500,466,0
300,224,0
239,300,0
227,300,0
300,225,0
300,222,0
300,200,0
500,375,0
300,225,0
300,262,0
300,262,0
335,500,0
200,266,0
200,300,0
300,289,0
500,332,0
333,500,0
500,375,0
333,500,0
374,500,0
500,339,0
340,500,0
375,500,0
335,500,0
335,500,0
500,333,0
500,333,0
500,333,0
333,500,0
333,500,0
500,375,0
500,375,0
375,500,0
335,500,0
392,500,0
500,333,0
500,375,0
183,275,0
500,451,0
500,491,0
500,375,0
500,332,0
500,473,0
500,375,0
500,375,0
500,281,0
500,309,0
500,333,0
183,275,0
500,375,0
500,335,0
431,500,0
400,500,0
334,500,0
375,500,0
325,500,0
500,375,0
375,500,0
500,350,0
500,434,0
333,500,0
500,280,0
359,500,0
375,500,0
500,375,0
335,500,0
402,500,0
500,375,0
375,500,0
500,375,0
500,375,0
500,349,0
424,500,0
500,375,0
500,334,0
375,500,0
500,396,0
600,798,0
500,375,0
500,375,0
500,375,0
500,408,0
500,375,0
500,375,0
500,379,0
500,375,0
474,500,0
500,388,0
183,275,1
500,334,1
500,334,1
500,334,1
481,500,1
334,500,1
500,334,1
500,332,1
376,500,1
332,500,1
375,500,1
500,332,1
332,500,1
332,500,1
334,500,1
500,500,1
500,333,1
334,500,1
375,500,1
500,375,1
333,500,1
500,334,1
332,500,1
500,281,1
500,332,1
500,332,1
334,500,1
500,375,1
333,500,1
500,332,1
500,335,1
500,312,1
375,500,1
500,444,1
500,333,1
500,332,1
500,332,1
500,366,1
333,500,1
500,333,1
380,500,1
500,281,1
500,349,1
332,500,1
500,388,1
500,480,1
332,500,1
500,429,1
500,333,1
500,354,1
500,500,1
364,500,1
500,372,1
500,351,1
500,500,1
500,375,1
500,375,1
500,332,1
333,500,1
500,333,1
500,500,1
500,333,1
500,333,1
500,340,1
500,375,1
500,401,1
375,500,1
330,500,1
500,333,1
333,500,1
460,500,1
500,375,1
356,500,1
500,327,1
300,450,1
375,500,1
358,500,1
375,500,1
500,375,1
333,500,1
500,375,1
333,500,1
500,472,1
333,500,1
500,454,1
500,333,1
500,366,1
500,375,1
500,333,1
375,500,1
498,500,1
333,500,1
446,500,1
275,196,0
334,500,0
375,500,1
500,375,1
500,332,1
332,500,1
279,500,1
500,333,1
345,500,1
500,335,0
300,225,0
279,300,0
300,225,0
277,288,0
288,216,0
400,253,0
281,250,0
240,180,0
200,200,0
625,430,0
227,222,0
625,414,0
625,414,0
450,600,0
495,412,0
190,168,0
477,381,0
551,625,0
161,240,0
300,224,0
500,603,0
625,510,0
450,358,0
200,200,0
1024,768,0
399,428,0
250,201,0
440,321,0
1075,801,0
333,500,0
450,485,0
450,600,0
543,529,0
500,421,0
500,500,0
500,375,0
350,250,0
375,500,0
500,375,0
375,500,0
401,500,0
500,333,0
333,500,0
500,401,0
333,500,0
600,901,0
429,500,0
500,375,0
500,375,0
333,500,0
500,401,0
333,500,0
500,500,0
375,500,0
375,500,0
375,500,0
600,390,0
391,500,0
374,500,0
500,374,0
333,500,0
500,374,0
500,333,0
500,366,0
500,396,0
334,500,0
500,375,0
387,500,0
500,332,0
375,500,0
332,500,0
500,500,0
500,375,0
332,500,0
500,300,0
375,500,0
500,287,0
500,332,0
500,410,0
498,500,0
457,500,0
500,332,0
500,376,0
332,500,0
500,500,0
500,332,0
500,333,0
459,500,0
500,263,0
500,334,0
500,375,0
500,457,0
500,434,0
374,500,0
333,500,0
295,500,0
500,388,0
299,500,1
500,375,1
412,500,1
333,500,1
333,500,1
360,480,1
333,500,1
500,429,1
333,500,1
500,432,1
500,375,1
466,500,1
500,364,1
500,334,1
500,376,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
350,500,1
333,500,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
500,375,1
500,375,1
333,500,1
500,433,1
500,352,1
500,375,1
474,500,1
500,333,1
500,471,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
351,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,333,1
500,375,1
469,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,400,1
500,333,1
500,375,1
500,375,1
500,375,1
333,500,1
500,375,1
500,375,1
500,375,1
500,340,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
500,375,1
500,375,1
500,333,1
500,333,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
500,458,1
500,375,1
500,375,1
500,352,1
500,375,1
500,375,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
500,330,1
500,311,1
500,282,0
500,400,0
500,375,0
375,500,0
375,500,0
386,500,0
364,500,0
395,500,0
300,500,0
500,333,0
346,500,0
424,500,0
500,333,0
396,500,0
500,333,0
357,500,0
333,500,0
500,333,0
500,375,0
500,351,0
500,375,0
500,376,0
500,364,0
500,374,0
500,397,0
500,377,0
346,500,0
500,333,0
333,500,0
500,333,0
500,333,0
500,333,0
500,334,0
500,393,0
500,334,0
333,500,0
296,500,0
500,398,0
500,343,0
500,333,0
500,333,0
500,333,0
500,333,0
500,338,0
500,333,0
385,500,0
500,334,0
452,500,0
500,333,0
500,333,0
368,500,0
335,500,0
500,333,0
500,333,0
500,321,0
500,333,0
500,333,0
500,333,0
500,333,0
375,500,0
375,500,0
375,500,0
500,375,0
500,333,0
500,333,0
500,375,0
500,375,0
500,375,0
500,450,0
500,408,0
500,375,0
500,375,0
500,375,0
500,375,0
500,417,0
500,333,0
500,365,0
500,375,0
500,334,0
500,333,0
375,500,0
500,333,0
